Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SEMICOLON

Grammar

Rule 0     S' -> statements
    (48) comparison_expression -> . expression bin_operators expression
    (34) while_block -> . WHILE LPAREN expression RPAREN
    (54) collections -> . LBRACKET collection_contents RBRACKET
    (55) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 118
    LET             shift and go to state 8
    VAR             shift and go to state 10
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 13
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21
    WHILE           shift and go to state 23
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 14

    expression                     shift and go to state 4
    statement                      shift and go to state 25
    data_declaration               shift and go to state 3
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    while_statement                shift and go to state 7
    basic_types                    shift and go to state 11
    comparison_expression          shift and go to state 12
    while_block                    shift and go to state 16
    collections                    shift and go to state 22

state 118

    (19) elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .

    ELIF            reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LET             reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    REPEAT          reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 19 (elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 52 resolved as shift
WARNING: shift/reduce conflict for MOD in state 52 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 52 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for LESS in state 52 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 52 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for AND in state 52 resolved as shift
WARNING: shift/reduce conflict for OR in state 52 resolved as shift
